smiles,Target
NC(=O)CC[C@@]3([H])NC(=O)[C@@]([H])(C/C1=C/C=CC=C1)NC(=O)[C@@]([H])(C/C2=C/C=C(/O)C=C2)NC(=O)CC[S][S]C[C@@]([H])(NC(=O)[C@@]([H])(CC(N)=O)NC3=O)C(=O)N4CCC[C@@]4([H])C(=O)N[C@@]([H])(CCC/N=C(/N)N)C(=O)NCC(N)=O,1
CC[C@@]1([H])NC(=O)[C@@]([H])(N(C)C(=O)[C@@]([H])(N(C)C(=O)[C@@]([H])(CC(C)(C)[H])N(C)C(=O)[C@@]([H])(CC(C)(C)[H])N(C)C(=O)[C@@](C)([H])NC(=O)[C@@](C)([H])NC(=O)[C@@]([H])(CC(C)(C)[H])N(C)C(=O)[C@@]([H])(NC(=O)[C@@]([H])(CC(C)(C)[H])N(C)C(=O)CN(C)C1=O)C(C)(C)[H])C(C)(C)[H])[C@@](O)([H])[C@@](C)([H])C/C=C/C,1
N[C@@]([H])(C/C1=C/NC=N1)C(O)=O,1
C[S+](CC[C@@](N)([H])C(O)=O)C[C@@]3([H])O[C@@]([H])(N1C=NC=2C(N)=NC=NC1=2)[C@@](O)([H])[C@@]3(O)[H],1
OC(=O)CCCC[C@@]1([H])[S]C[C@@]2([H])NC(=O)N[C@@]12[H],1
C[N+](C)(C)CCO,1
OC[C@@](O)([H])[C@@]1([H])OC(O)=C(O)C1=O,1
NCCC[C@@](N)([H])C(O)=O,1
C[S]CC[C@@](N)([H])C(O)=O,1
C[C@@]([H])(CCCC(C)(C)O)[C@@]2([H])CC[C@@]1([H])C(CCC[C@@]12C)=C/C=C3/C[C@@](O)([H])C[C@@](O)([H])C3=C,1
CC(/C=C/C=C(/C)C=C[C@@]1([H])C(C)=C[C@@](O)([H])CC1(C)C)=C/C=C/C=C(/C)C=C/C=C(/C)C=C/C2=C(/C)C[C@@](O)([H])CC2(C)C,1
OC(=O)CCC(O)=O,1
N[C@@]([H])(CCC(O)=O)C(O)=O,1
C[C@@]([H])(CCCC(C)(C)O)[C@@]2([H])CC[C@@]1([H])C(CCC[C@@]12C)=C/C=C3/C[C@@](O)([H])CCC3=C,1
CC(C)([H])C[C@@](N)([H])C(O)=O,1
N[C@@]([H])(C/C1=C/NC2=CC=CC=C12)C(O)=O,1
C/C2=N/C=C(/C/[N+]1=C/[S]C(CCO)=C1C)C(N)=N2,1
CC(C)([H])[C@@](C)([H])C=C[C@@](C)([H])[C@@]2([H])CC[C@@]1([H])C(CCC[C@@]12C)=C/C=C3/C[C@@](O)([H])CCC3=C,1
CCCCC/C=C/C/C=C/C/C=C/CCCCCCC(O)=O,1
NC(=O)C1=CN(C=CC1)[C@@]5([H])O[C@@]([H])(CO[P](O)(=O)O[P](O)(=O)OC[C@@]4([H])O[C@@]([H])(N2C=NC=3C(N)=NC=NC2=3)[C@@](O)([H])[C@@]4(O)[H])[C@@](O)([H])[C@@]5(O)[H],1
N/C3=N/C(O)=C2/N=C(/CN/C1=C/C=C(C=C1)C(=O)N[C@@]([H])(CCC(O)=O)C(O)=O)C=NC2=N3,1
CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCCC(O)=O,1
CC(/C=C/C=C(/C)C=C/C1=C(/C)CCCC1(C)C)=CCO,1
CC(C)([H])CCC[C@@](C)([H])CCC[C@@](C)([H])CCC[C@@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C,1
C/C1=N/C=C(/CO)C(CO)=C1O,1
CC[C@@](C)([H])[C@@](N)([H])C(O)=O,1
CC(C)([H])CCC[C@@](C)([H])[C@@]2([H])CC[C@@]1([H])C(CCC[C@@]12C)=C/C=C3/C[C@@](O)([H])CCC3=C,1
CC[C@@](C)([H])C(=O)O[C@@]1([H])C[C@@](O)([H])C=C2C=C[C@@](C)([H])[C@@]([H])(CC[C@@](O)([H])C[C@@](O)([H])CC(O)=O)[C@@]12[H],1
COCCCC/C(=N/OCCN)C1=CC=C(C=C1)C([F])([F])[F],1
CCCCC(=O)N(C/C1=C/C=C(C=C1)C2=CC=C/C=C2/C=3N=NNN=3)[C@@]([H])(C(O)=O)C(C)(C)[H],1
